# Body Part,Card Name,Part Type,Class,Attack Type,Energy Cost,Damage,Shield,Card Ability
Anemone,Aqua Vitality,Back,Aquatic,Melee,1,80,35,Successful attacks restore 50 HP for each Anemone part this Axie possesses.
Blue Moon,Scale Dart,Back,Aquatic,Ranged,1,120,30,Draw a card if target is in Last Stand.
Hermit,Shelter,Back,Aquatic,,1,0,115,Disable critical strikes on this Axie during this round.
Goldfish,Swift Escape,Back,Aquatic,Melee,1,105,20,Apply Speed+ to this Axie for 2 rounds when attacked.
Perch,Spinal Tap,Back,Aquatic,Melee,1,100,20,Prioritize idle target when comboed with at least 2 additional cards.
Sponge,Shipwreck,Back,Aquatic,Melee,1,60,90,Apply Attack+ to this Axie if its shield breaks.
Anemone2,Aquaponics,Horn,Aquatic,Ranged,1,80,35,Successful attacks restore 50 HP for each Anemone part this Axie possesses.
Babylonia,Shell Jab,Horn,Aquatic,Melee,1,100,50,Deal 130% damage when attacking an idle target.
Clamshell,Clam Slash,Horn,Aquatic,Melee,1,110,40,Apply Attack+ to this Axie when attacking Beast, Bug, or Mech targets.
Oranda,Hero's Bane,Horn,Aquatic,Ranged,1,120,30,End target's Last Stand.
Shoal Star,Star Shuriken,Horn,Aquatic,Ranged,1,110,10,Target cannot enter Last Stand if this card brings its HP to zero.
Teal Shell,Deep Sea Gore,Horn,Aquatic,Melee,1,50,80,Add 30% to this Axie's shield when attacking.
Catfish,Swallow,Mouth,Aquatic,Melee,1,80,30,Heal this Axie by the damage inflicted with this card.
Lam,Angry Lam,Mouth,Aquatic,Melee,1,110,40,Deal 120% damage when this Axie's HP is below 50%.
Piranha,Crimson Water,Mouth,Aquatic,Melee,1,120,30,Target injured Axie if this Axie's HP is below 50%.
Risky Fish,Fish Hook,Mouth,Aquatic,Melee,1,105,20,Apply Attack+ to this Axie when attacking Plant, Reptile, or Dusk targets.
Koi,Upstream Swim,Tail,Aquatic,Melee,1,110,30,Apply Speed+ to this Axie for 2 rounds when comboed with another Aquatic class card.
Navaga,Flanking Smack,Tail,Aquatic,Melee,0,100,40,Deal 120% damage if this Axie attacks first.
Nimo,Tail Slap,Tail,Aquatic,Melee,0,20,0,Gain 1 energy when comboed with another card.
Ranchu,Water Sphere,Tail,Aquatic,Melee,1,120,30,Apply Chill to target for 2 rounds
Shrimp,Chitin Jump,Tail,Aquatic,Ranged,1,30,30,Prioiritzes furthest target.
Tadpole,Black Bubble,Tail,Aquatic,Ranged,1,110,40,Apply Jinx to target for 2 rounds.
Bubblemaker,,Ear,Aquatic,,,,,
Gill,,Ear,Aquatic,,,,,
Inkling,,Ear,Aquatic,,,,,
Nimo2,,Ear,Aquatic,,,,,
Seaslug,,Ear,Aquatic,,,,,
Tiny Fan,,Ear,Aquatic,,,,,
Clear,,Eye,Aquatic,,,,,
Gero,,Eye,Aquatic,,,,,
Sleepless,,Eye,Aquatic,,,,,
Telescope,,Eye,Aquatic,,,,,
Furball,Juggling Balls,Back,Beast,Ranged,1,40,30,Strike 3 times.
Hero,Heroic Reward,Back,Beast,Melee,0,60,0,Draw a card when attacking an Aqua, Bird, or Dawn target.
Jaguar,Nitro Leap,Back,Beast,Melee,1,120,35,Always strike first if this Axie is in Last Stand
Risky Beast,Revenge Arrow,Back,Beast,Ranged,1,125,25,Deal 150% if this Axie is in Last Stand.
Ronin,Single Combat,Back,Beast,Melee,1,75,0,Guaranteed critical strike when comboed with at least 2 other cards.
Timber,Woodman Power,Back,Beast,Melee,1,80,80,Add shield equal to the damage this card deals against Plant targets.
